Test 6: MLP / TF-IDF Baseline Results
============================================================

LR + TF-IDF
  Accuracy : 84.4969%
  ROC-AUC  : 0.9277
  PR-AUC   : 0.9227
  F1       : 0.8427
  FN       : 1,615

MLP + TF-IDF
  Accuracy : 85.5771%
  ROC-AUC  : 0.9393
  PR-AUC   : 0.9374
  F1       : 0.8567
  FN       : 1,298

CodeBERT (text-only)
  Accuracy : 88.4800%
  ROC-AUC  : 0.9610
  PR-AUC   : 0.9616
  F1       : 0.8848
  FN       : 1,072

UniXcoder (text-only)
  Accuracy : 89.2829%
  ROC-AUC  : 0.9652
  PR-AUC   : 0.9657
  F1       : 0.8928
  FN       : 1,051

GCB + DFG (ours)
  Accuracy : 88.7077%
  ROC-AUC  : 0.9616
  PR-AUC   : 0.9622
  F1       : 0.8871
  FN       : 1,184
